cbsa_id,calendar_month,cbsa_month_level,cbsa_ref_level,cbsa_seasonal_factor,cbsa_peer_count,cbsa_ref_recent
33700,9,3184.3333333333335,2511.5,1.2679009887849229,2,287.8333333333333
33700,10,2813.3333333333335,2511.5,1.120180503019444,2,287.8333333333333
33700,11,1655.6666666666667,2511.5,0.6592341893954476,2,287.8333333333333
33700,12,1845.6666666666667,2511.5,0.7348861901917845,2,287.8333333333333
33860,1,6591.75,6430.166666666667,1.0251289494829061,4,6380.083333333333
33860,2,6691.75,6430.166666666667,1.0406806459137916,4,6380.083333333333
33860,3,6967.75,6430.166666666667,1.0836033280630362,4,6380.083333333333
33860,4,6937.75,6430.166666666667,1.0789378191337704,4,6380.083333333333
33860,5,6822.5,6430.166666666667,1.0610144889971747,4,6380.083333333333
33860,6,6454.25,6430.166666666667,1.0037453668904384,4,6380.083333333333
33860,7,6606.5,6430.166666666667,1.0274228247064616,4,6380.083333333333
33860,8,5821.75,6430.166666666667,0.9053808869650865,4,6380.083333333333
33860,9,5938.25,6430.166666666667,0.9234986133070682,4,6380.083333333333
33860,10,6599.25,6430.166666666667,1.0262953267152224,4,6380.083333333333
33860,11,6222.25,6430.166666666667,0.9676654311707835,4,6380.083333333333
33860,12,5947.75,6430.166666666667,0.9249760244680023,4,6380.083333333333
34180,1,11863.5,16269.05,0.729206683856771,1,15188.833333333334
34180,2,12813.5,16269.05,0.7875997676569929,1,15188.833333333334
34180,3,15630.5,16269.05,0.9607506277256509,1,15188.833333333334
34180,4,16903.5,16269.05,1.0389973600179483,1,15188.833333333334
34180,5,19981.0,16269.05,1.228160218328667,1,15188.833333333334
34180,6,19751.0,16269.05,1.2140229454086133,1,15188.833333333334
34180,7,21809.0,16269.05,1.3405208048410941,1,15188.833333333334
34180,8,19847.0,16269.05,1.2199237201926358,1,15188.833333333334
34180,9,18868.5,16269.05,1.1597788438784071,1,15188.833333333334
34180,10,16580.5,16269.05,1.0191437115258728,1,15188.833333333334
34180,11,9553.0,16269.05,0.5871885574142314,1,15188.833333333334
34180,12,10805.5,16269.05,0.6641752284245239,1,15188.833333333334
34340,1,14369.0,15115.5,0.9506136085475174,1,14697.166666666666
34340,2,13498.0,15115.5,0.8929906387483048,1,14697.166666666666
34340,3,17591.0,15115.5,1.1637722867255467,1,14697.166666666666
34340,4,16620.0,15115.5,1.0995335913466309,1,14697.166666666666
34340,5,15405.0,15115.5,1.01915252555324,1,14697.166666666666
34340,6,15720.0,15115.5,1.0399920611293043,1,14697.166666666666
34340,7,14544.0,15115.5,0.9621911283119976,1,14697.166666666666
34340,8,15307.0,15115.5,1.0126691144851312,1,14697.166666666666
34340,9,15662.0,15115.5,1.0361549402930768,1,14697.166666666666
34340,10,16532.0,15115.5,1.0937117528364924,1,14697.166666666666
34340,11,12821.0,15115.5,0.8482021765737158,1,14697.166666666666
34340,12,13317.0,15115.5,0.8810161754490424,1,14697.166666666666
34820,1,16671.5,13476.731481481482,1.2370581118209918,5,12985.263157894737
34820,2,16228.8,13476.731481481482,1.204208900526078,5,12985.263157894737
34820,3,14955.4,13476.731481481482,1.1097201142985131,5,12985.263157894737
34820,4,13939.8,13476.731481481482,1.0343605954570532,5,12985.263157894737
34820,5,13117.0,13476.731481481482,0.9733072160726959,5,12985.263157894737
34820,6,12122.2,13476.731481481482,0.8994910981685168,5,12985.263157894737
34820,7,13113.0,13476.731481481482,0.973010408200142,5,12985.263157894737
34820,8,12784.8,13476.731481481482,0.9486573222570864,5,12985.263157894737
34820,9,13021.6,13476.731481481482,0.9662283483122831,5,12985.263157894737
34820,10,9738.4,13476.731481481482,0.722608446519962,5,12985.263157894737
34820,11,12125.8,13476.731481481482,0.8997582252538153,5,12985.263157894737
34820,12,13552.8,13476.731481481482,1.005644433787454,5,12985.263157894737
34940,1,15978.0,14839.75,1.07670277464243,1,12414.5
34940,2,17943.5,14839.75,1.2091510975589213,1,12414.5
34940,3,19900.0,14839.75,1.3409929412557489,1,12414.5
34940,4,20146.5,14839.75,1.3576037332165298,1,12414.5
34940,5,17688.5,14839.75,1.191967519668458,1,12414.5
34940,6,10538.0,14839.75,0.7101197796458836,1,12414.5
34940,7,10573.5,14839.75,0.7125120032345559,1,12414.5
34940,8,10113.5,14839.75,0.6815141764517596,1,12414.5
34940,9,10328.5,14839.75,0.6960022911437187,1,12414.5
34940,10,15367.0,14839.75,1.035529574285281,1,12414.5
34940,11,16696.5,14839.75,1.1251200323455584,1,12414.5
34940,12,14522.0,14839.75,0.9785879142168837,1,12414.5
34980,1,7587.444444444444,9418.133333333333,0.8056208354568963,11,9933.724137931034
34980,2,9127.777777777777,9418.133333333333,0.9691705834607471,11,9933.724137931034
34980,3,11168.388888888889,9418.133333333333,1.1858389017875681,11,9933.724137931034
34980,4,10657.666666666666,9418.133333333333,1.131611359646639,11,9933.724137931034
34980,5,9308.111111111111,9418.133333333333,0.9883180436793326,11,9933.724137931034
34980,6,9130.833333333334,9418.133333333333,0.9694950167053628,11,9933.724137931034
34980,7,8926.777777777777,9418.133333333333,0.9478287747513071,11,9933.724137931034
34980,8,11499.888888888889,9418.133333333333,1.2210369594352266,11,9933.724137931034
34980,9,9877.944444444445,9418.133333333333,1.048821894407007,11,9933.724137931034
34980,10,11667.333333333334,9418.133333333333,1.238815901240161,11,9933.724137931034
34980,11,8334.777777777777,9418.133333333333,0.8849713083036034,11,9933.724137931034
34980,12,7782.444444444444,9418.133333333333,0.8263255752496367,11,9933.724137931034
35380,1,6663.0,8047.45,0.8279641377082182,1,8081.5
35380,2,8124.5,8047.45,1.009574461475374,1,8081.5
35380,3,9388.0,8047.45,1.1665807181156764,1,8081.5
35380,4,9773.5,8047.45,1.2144840912338692,1,8081.5
35380,5,8337.5,8047.45,1.0360424730815352,1,8081.5
35380,6,7040.5,8047.45,0.8748734071041138,1,8081.5
35380,7,7003.0,8047.45,0.870213545905846,1,8081.5
35380,8,8482.0,8047.45,1.053998471565527,1,8081.5
35380,9,8420.5,8047.45,1.0463562992003679,1,8081.5
35380,10,8711.5,8047.45,1.0825168220989259,1,8081.5
35380,11,7963.5,8047.45,0.9895681240641445,1,8081.5
35380,12,7135.5,8047.45,0.8866783888063922,1,8081.5
35620,1,3133.296296296296,3238.26409495549,0.9675851642790004,16,3013.0116279069766
35620,2,3466.5555555555557,3238.26409495549,1.0704980983347512,16,3013.0116279069766
35620,3,3224.037037037037,3238.26409495549,0.9956065788640848,16,3013.0116279069766
35620,4,3385.1111111111113,3238.26409495549,1.0453474490806285,16,3013.0116279069766
35620,5,3530.296296296296,3238.26409495549,1.0901817124167632,16,3013.0116279069766
35620,6,3477.296296296296,3238.26409495549,1.073814918836659,16,3013.0116279069766
35620,7,3117.3703703703704,3238.26409495549,0.9626671200865162,16,3013.0116279069766
35620,8,3389.296296296296,3238.26409495549,1.046639865345165,16,3013.0116279069766
35620,9,3104.703703703704,3238.26409495549,0.9587555593566801,16,3013.0116279069766
35620,10,3793.3214285714284,3238.26409495549,1.1714058264984,16,3013.0116279069766
35620,11,2922.1785714285716,3238.26409495549,0.9023904430712397,16,3013.0116279069766
35620,12,2415.9285714285716,3238.26409495549,0.746056683638639,16,3013.0116279069766
35820,1,830.0,708.8,1.1709932279909707,1,608.0
35820,2,805.0,708.8,1.1357223476297968,1,608.0
35820,3,785.0,708.8,1.1075056433408579,1,608.0
35820,4,688.5,708.8,0.9713600451467269,1,608.0
35820,5,711.0,708.8,1.0031038374717833,1,608.0
35820,6,700.0,708.8,0.9875846501128669,1,608.0
35820,7,614.5,708.8,0.8669582392776525,1,608.0
35820,8,609.5,708.8,0.8599040632054177,1,608.0
35820,9,762.5,708.8,1.0757618510158014,1,608.0
35820,10,843.5,708.8,1.1900395033860045,1,608.0
35820,11,420.5,708.8,0.5932562076749436,1,608.0
35820,12,778.5,708.8,1.0983352144469527,1,608.0
35840,1,4170.0,4888.023622047244,0.8531055335312566,8,8482.225
35840,2,5278.818181818182,4888.023622047244,1.0799494008188246,8,8482.225
35840,3,6166.090909090909,4888.023622047244,1.261469130648017,8,8482.225
35840,4,5428.454545454545,4888.023622047244,1.1105622568945264,8,8482.225
35840,5,4940.636363636364,4888.023622047244,1.0107636021544193,8,8482.225
35840,6,3153.181818181818,4888.023622047244,0.645083179213683,8,8482.225
35840,7,3197.7272727272725,4888.023622047244,0.6541963623710911,8,8482.225
35840,8,4476.7692307692305,4888.023622047244,0.9158648928325415,8,8482.225
35840,9,4990.846153846154,4888.023622047244,1.0210356045202262,8,8482.225
35840,10,10450.615384615385,4888.023622047244,2.0,8,8482.225
35840,11,10372.384615384615,4888.023622047244,2.0,8,8482.225
35840,12,10323.714285714286,4888.023622047244,2.0,8,8482.225
35900,1,8664.0,8056.714285714285,1.0753763498058408,2,8625.75
35900,2,7565.333333333333,8056.714285714285,0.9390097582022684,2,8625.75
35900,3,8849.0,8056.714285714285,1.0983385641080199,2,8625.75
35900,4,8429.333333333334,8056.714285714285,1.0462495049973108,2,8625.75
35900,5,8199.333333333334,8056.714285714285,1.0177018872162231,2,8625.75
35900,6,8186.666666666667,8056.714285714285,1.0161296995703082,2,8625.75
35900,7,7374.666666666667,8056.714285714285,0.9153441967953378,2,8625.75
35900,8,7414.333333333333,8056.714285714285,0.9202676265285978,2,8625.75
35900,9,7493.333333333333,8056.714285714285,0.9300731126360149,2,8625.75
35900,10,10217.75,8056.714285714285,1.2682279199248188,2,8625.75
35900,11,7786.5,8056.714285714285,0.9664609819671259,2,8625.75
35900,12,7830.75,8056.714285714285,0.9719532953880526,2,8625.75
36100,1,6322.333333333333,6309.756097560976,1.0019932998324956,3,4834.75
36100,2,7348.5,6309.756097560976,1.1646250483185157,3,4834.75
36100,3,8074.0,6309.756097560976,1.2796057209122536,3,4834.75
36100,4,7499.5,6309.756097560976,1.1885562427522227,3,4834.75
36100,5,7038.0,6309.756097560976,1.1154155392346348,3,4834.75
36100,6,6104.25,6309.756097560976,0.9674304213374565,3,4834.75
36100,7,5928.75,6309.756097560976,0.9396163509856977,3,4834.75
36100,8,5995.0,6309.756097560976,0.9501159644375724,3,4834.75
36100,9,5793.25,6309.756097560976,0.918141669887901,3,4834.75
36100,10,5717.0,6309.756097560976,0.9060572091225357,3,4834.75
36100,11,4797.25,6309.756097560976,0.7602908774642443,3,4834.75
36100,12,4069.5,6309.756097560976,0.644953614224971,3,4834.75
36260,1,2547.5,2209.65,1.152897517706424,1,2044.8333333333333
36260,2,1623.5,2209.65,0.7347317448464689,1,2044.8333333333333
36260,3,1852.5,2209.65,0.8383680673409816,1,2044.8333333333333
36260,4,2247.0,2209.65,1.016903129454891,1,2044.8333333333333
36260,5,2492.0,2209.65,1.1277804177132125,1,2044.8333333333333
36260,6,3071.5,2209.65,1.3900391464711606,1,2044.8333333333333
36260,7,3192.5,2209.65,1.4447989500599643,1,2044.8333333333333
36260,8,2528.0,2209.65,1.1440725906817821,1,2044.8333333333333
36260,9,2393.0,2209.65,1.0829769420496458,1,2044.8333333333333
36260,10,1730.5,2209.65,0.7831557033919399,1,2044.8333333333333
36260,11,1395.5,2209.65,0.6315479827121943,1,2044.8333333333333
36260,12,1771.5,2209.65,0.8017106781616998,1,2044.8333333333333
36420,1,2165.0,5049.984375,0.5,2,9655.25
36420,2,3417.0,5049.984375,0.6766357569175647,2,9655.25
36420,3,3220.0,5049.984375,0.6376257352281411,2,9655.25
36420,4,2729.0,5049.984375,0.540397711626583,2,9655.25
36420,5,2844.5,5049.984375,0.5632690695206359,2,9655.25
36420,6,21923.5,5049.984375,2.0,2,9655.25
36420,7,13443.25,5049.984375,2.0,2,9655.25
36420,8,7422.25,5049.984375,1.4697570227630654,2,9655.25
36420,9,6542.875,5049.984375,1.2956228206151628,2,9655.25
36420,10,5571.25,5049.984375,1.1032212352142179,2,9655.25
36420,11,4286.666666666667,5049.984375,0.8488475108730741,2,9655.25
36420,12,3281.3333333333335,5049.984375,0.6497709873277249,2,9655.25
36740,1,8648.833333333334,9525.578947368422,0.9079588108104126,5,8795.24
36740,2,10864.666666666666,9525.578947368422,1.1405780925964806,5,8795.24
36740,3,12749.166666666666,9525.578947368422,1.3384138367976894,5,8795.24
36740,4,11323.42857142857,9525.578947368422,1.1887391447799434,5,8795.24
36740,5,10520.714285714286,9525.578947368422,1.1044698011369467,5,8795.24
36740,6,8636.714285714286,9525.578947368422,0.9066865471836022,5,8795.24
36740,7,8514.0,9525.578947368422,0.8938039406362922,5,8795.24
36740,8,8647.875,9525.578947368422,0.9078582045020056,5,8795.24
36740,9,9068.0,9525.578947368422,0.9519631352701313,5,8795.24
36740,10,9171.875,9525.578947368422,0.9628679842639761,5,8795.24
36740,11,8500.875,9525.578947368422,0.8924260716298498,5,8795.24
36740,12,8578.138125,9525.578947368422,0.9005371927939176,5,8795.24
36980,1,11836.0,14918.7,0.7933667142579447,1,15097.666666666666
36980,2,14652.5,14918.7,0.9821566222257971,1,15097.666666666666
36980,3,17497.0,14918.7,1.1728233693284267,1,15097.666666666666
36980,4,15528.5,14918.7,1.0408748751566825,1,15097.666666666666
36980,5,14981.5,14918.7,1.0042094820594287,1,15097.666666666666
36980,6,15367.5,14918.7,1.0300830501317138,1,15097.666666666666
36980,7,15092.0,14918.7,1.0116162936448885,1,15097.666666666666
36980,8,19106.5,14918.7,1.2807081045935638,1,15097.666666666666
36980,9,15041.5,14918.7,1.0082312802053797,1,15097.666666666666
36980,10,17277.5,14918.7,1.1581102911111558,1,15097.666666666666
36980,11,10970.5,14918.7,0.7353522760026008,1,15097.666666666666
36980,12,12143.0,14918.7,0.8139449147713943,1,15097.666666666666
37340,1,7833.333333333333,7206.84375,1.0869298135308307,3,10267.375
37340,2,7865.666666666667,7206.84375,1.0914162897824262,3,10267.375
37340,3,8792.666666666666,7206.84375,1.2200440264389896,3,10267.375
37340,4,8054.666666666667,7206.84375,1.1176413623046382,3,10267.375
37340,5,7802.666666666667,7206.84375,1.0826745989416888,3,10267.375
37340,6,8031.0,7206.84375,1.1143574466978003,3,10267.375
37340,7,6450.666666666667,7206.84375,0.8950751383595166,3,10267.375
37340,8,6554.666666666667,7206.84375,0.9095058660966067,3,10267.375
37340,9,6373.0,7206.84375,0.8842983448891896,3,10267.375
37340,10,6790.666666666667,7206.84375,0.9422525175000036,3,10267.375
37340,11,7518.333333333333,7206.84375,1.0432213593271442,3,10267.375
37340,12,8721.666666666666,7206.84375,1.210192279618476,3,10267.375
37620,1,13704.75,13763.037037037036,0.9957649582079753,3,13254.0
37620,2,14823.75,13763.037037037036,1.0770696874613161,3,13254.0
37620,3,16277.75,13763.037037037036,1.1827149746233874,3,13254.0
37620,4,15807.5,13763.037037037036,1.1485473705738936,3,13254.0
37620,5,15037.75,13763.037037037036,1.0926185811701767,3,13254.0
37620,6,14230.8,13763.037037037036,1.0339868999628634,3,13254.0
37620,7,12931.4,13763.037037037036,0.9395745986297167,3,13254.0
37620,8,14636.0,13763.037037037036,1.0634280762751547,3,13254.0
37620,9,12990.0,13763.037037037036,0.9438323798041992,3,13254.0
37620,10,13971.5,13763.037037037036,1.015146581557688,3,13254.0
37620,11,10670.5,13763.037037037036,0.7753012631794232,3,13254.0
37620,12,11738.5,13763.037037037036,0.8529004149600917,3,13254.0
37860,1,4469.0,5889.0,0.7588724741042622,1,5446.666666666667
37860,2,5645.0,5889.0,0.9585668194939718,1,5446.666666666667
37860,3,7365.0,5889.0,1.250636780438105,1,5446.666666666667
37860,4,8084.0,5889.0,1.3727288164374256,1,5446.666666666667
37860,5,6818.0,5889.0,1.1577517405331974,1,5446.666666666667
37860,6,5607.0,5889.0,0.9521141110545084,1,5446.666666666667
37860,7,6293.0,5889.0,1.0686024791985056,1,5446.666666666667
37860,8,5384.0,5889.0,0.9142469010018679,1,5446.666666666667
37860,9,5860.0,5889.0,0.9950755646119884,1,5446.666666666667
37860,10,5316.0,5889.0,0.9026999490575649,1,5446.666666666667
37860,11,5557.0,5889.0,0.9436237052131092,1,5446.666666666667
37860,12,4270.0,5889.0,0.7250806588554933,1,5446.666666666667
37980,1,9473.421052631578,7826.092682926829,1.210491804332769,10,6674.314814814815
37980,2,8741.78947368421,7826.092682926829,1.117005615427356,10,6674.314814814815
37980,3,8011.789473684211,7826.092682926829,1.023727905901561,10,6674.314814814815
37980,4,9186.421052631578,7826.092682926829,1.1738196089438604,10,6674.314814814815
37980,5,8487.0,7826.092682926829,1.0844492065005806,10,6674.314814814815
37980,6,8109.315789473684,7826.092682926829,1.0361895926896862,10,6674.314814814815
37980,7,6305.0,7826.092682926829,0.8056382993974504,10,6674.314814814815
37980,8,7824.105263157895,7826.092682926829,0.9997460521042295,10,6674.314814814815
37980,9,7116.421052631579,7826.092682926829,0.9093198024803043,10,6674.314814814815
37980,10,9545.263157894737,7826.092682926829,1.2196716221772326,10,6674.314814814815
37980,11,6506.210526315789,7826.092682926829,0.8313485145032264,10,6674.314814814815
37980,12,6203.0,7826.092682926829,0.7926049756006953,10,6674.314814814815
38060,1,4481.25,4369.275510204082,1.0256277017858935,6,3361.8387096774195
38060,2,4631.375,4369.275510204082,1.0599869450172703,6,3361.8387096774195
38060,3,4676.5,4369.275510204082,1.0703147441900656,6,3361.8387096774195
38060,4,5338.75,4369.275510204082,1.2218844949309766,6,3361.8387096774195
38060,5,5619.875,4369.275510204082,1.2862258255116314,6,3361.8387096774195
38060,6,4332.333333333333,4369.275510204082,0.9915450108869369,6,3361.8387096774195
38060,7,4927.555555555556,4369.275510204082,1.127774054084632,6,3361.8387096774195
38060,8,4715.5,4369.275510204082,1.07924070912611,6,3361.8387096774195
38060,9,3908.8,4369.275510204082,0.8946105574874647,6,3361.8387096774195
38060,10,4201.3,4369.275510204082,0.9615552945077991,6,3361.8387096774195
38060,11,3397.090909090909,4369.275510204082,0.7774952394641363,6,3361.8387096774195
38060,12,3805.5454545454545,4369.275510204082,0.8709785971742724,6,3361.8387096774195
38180,1,5991.0,7232.75,0.8283156475752653,1,7309.166666666667
38180,2,5974.0,7232.75,0.8259652276105216,1,7309.166666666667
38180,3,6939.0,7232.75,0.9593861256092081,1,7309.166666666667
38180,4,7101.0,7232.75,0.9817842452732363,1,7309.166666666667
38180,5,8139.0,7232.75,1.1252981231205281,1,7309.166666666667
38180,6,8794.0,7232.75,1.2158584217621238,1,7309.166666666667
38180,7,7600.0,7232.75,1.0507759842383602,1,7309.166666666667
38180,8,7942.0,7232.75,1.0980609035290865,1,7309.166666666667
38180,9,7743.0,7232.75,1.0705471639417925,1,7309.166666666667
38180,10,7814.0,7232.75,1.0803636237945455,1,7309.166666666667
38180,11,5853.0,7232.75,0.8092357678614635,1,7309.166666666667
38180,12,6903.0,7232.75,0.9544087656838686,1,7309.166666666667
38900,1,1305.0,1382.0833333333333,0.9442267108833283,1,1432.6666666666667
38900,2,856.0,1382.0833333333333,0.6193548387096774,1,1432.6666666666667
38900,3,777.0,1382.0833333333333,0.5621947542960507,1,1432.6666666666667
38900,4,1699.0,1382.0833333333333,1.2293035875791378,1,1432.6666666666667
38900,5,1554.0,1382.0833333333333,1.1243895085921014,1,1432.6666666666667
38900,6,1798.0,1382.0833333333333,1.3009345794392524,1,1432.6666666666667
38900,7,2548.0,1382.0833333333333,1.8435936086825446,1,1432.6666666666667
38900,8,2206.0,1382.0833333333333,1.5961410913476033,1,1432.6666666666667
38900,9,1888.0,1382.0833333333333,1.3660536629484474,1,1432.6666666666667
38900,10,725.0,1382.0833333333333,0.5245703949351824,1,1432.6666666666667
38900,11,717.0,1382.0833333333333,0.5187820319565873,1,1432.6666666666667
38900,12,512.0,1382.0833333333333,0.5,1,1432.6666666666667
38940,1,15384.166666666666,15143.53125,1.0158903107005948,3,13235.722222222223
38940,2,17683.833333333332,15143.53125,1.1677483303858427,3,13235.722222222223
38940,3,19642.0,15143.53125,1.2970554671652295,3,13235.722222222223
38940,4,18597.166666666668,15143.53125,1.2280601109247005,3,13235.722222222223
38940,5,16561.166666666668,15143.53125,1.0936132658402689,3,13235.722222222223
38940,6,14516.166666666666,15143.53125,0.9585721075899432,3,13235.722222222223
38940,7,14457.0,15143.53125,0.9546650488141595,3,13235.722222222223
38940,8,13522.166666666666,15143.53125,0.8929335201567776,3,13235.722222222223
38940,9,11172.5,15143.53125,0.7377737606610083,3,13235.722222222223
38940,10,13183.833333333334,15143.53125,0.8705917474389161,3,13235.722222222223
38940,11,15185.5,15143.53125,1.0027713978534565,3,13235.722222222223
38940,12,14533.666666666666,15143.53125,0.9597277165236257,3,13235.722222222223
39300,1,4338.25,4021.2619047619046,1.0788280153706786,2,3477.1666666666665
39300,2,5071.25,4021.2619047619046,1.261109104581007,2,3477.1666666666665
39300,3,3762.75,4021.2619047619046,0.9357137359156389,2,3477.1666666666665
39300,4,4019.0,4021.2619047619046,0.999437513692101,2,3477.1666666666665
39300,5,4996.75,4021.2619047619046,1.2425825818713625,2,3477.1666666666665
39300,6,5312.75,4021.2619047619046,1.3211648795391164,2,3477.1666666666665
39300,7,4084.25,4021.2619047619046,1.0156637634478636,2,3477.1666666666665
39300,8,4204.25,4021.2619047619046,1.045505142309036,2,3477.1666666666665
39300,9,3655.0,4021.2619047619046,0.9089186644798778,2,3477.1666666666665
39300,10,3795.25,4021.2619047619046,0.9437957760238731,2,3477.1666666666665
39300,11,3171.75,4021.2619047619046,0.7887449450243645,2,3477.1666666666665
39300,12,3278.5,4021.2619047619046,0.8152913383029492,2,3477.1666666666665
39460,1,3679.6666666666665,3607.6875,1.0199516079667839,2,3900.1111111111113
39460,2,3923.0,3607.6875,1.0874001697763456,2,3900.1111111111113
39460,3,3845.3333333333335,3607.6875,1.065872067171376,2,3900.1111111111113
39460,4,3571.3333333333335,3607.6875,0.9899231386680064,2,3900.1111111111113
39460,5,3397.6666666666665,3607.6875,0.9417851924998123,2,3900.1111111111113
39460,6,2732.6666666666665,3607.6875,0.7574565886503936,2,3900.1111111111113
39460,7,3396.3333333333335,3607.6875,0.941415611339212,2,3900.1111111111113
39460,8,3387.6666666666665,3607.6875,0.9390133337953097,2,3900.1111111111113
39460,9,3606.3333333333335,3607.6875,0.9996246441337653,2,3900.1111111111113
39460,10,3752.0,3607.6875,1.0400013859293522,2,3900.1111111111113
39460,11,4653.666666666667,3607.6875,1.2899306457853312,2,3900.1111111111113
39460,12,4742.666666666667,3607.6875,1.3146001882554037,2,3900.1111111111113
39580,1,15654.111111111111,15472.438848920863,1.0117416694267898,9,14279.020833333334
39580,2,15951.555555555555,15472.438848920863,1.0309658167864149,9,14279.020833333334
39580,3,21021.545454545456,15472.438848920863,1.3586445976492982,9,14279.020833333334
39580,4,21018.25,15472.438848920863,1.358431608955167,9,14279.020833333334
39580,5,16205.76923076923,15472.438848920863,1.0473959140513593,9,14279.020833333334
39580,6,16162.07142857143,15472.438848920863,1.044571679124695,9,14279.020833333334
39580,7,13812.642857142857,15472.438848920863,0.8927256389257748,9,14279.020833333334
39580,8,15017.714285714286,15472.438848920863,0.9706106731041764,9,14279.020833333334
39580,9,13902.857142857143,15472.438848920863,0.8985562831180172,9,14279.020833333334
39580,10,16203.866666666667,15472.438848920863,1.04727294933189,9,14279.020833333334
39580,11,13982.466666666667,15472.438848920863,0.9037015303920161,9,14279.020833333334
39580,12,12574.6,15472.438848920863,0.8127096266324572,9,14279.020833333334
39820,1,6788.0,7563.5,0.8974681033912871,1,8235.166666666666
39820,2,4806.0,7563.5,0.6354201097375554,1,8235.166666666666
39820,3,5935.0,7563.5,0.7846896278178093,1,8235.166666666666
39820,4,9482.0,7563.5,1.2536524095987307,1,8235.166666666666
39820,5,9858.0,7563.5,1.3033648443181067,1,8235.166666666666
39820,6,10166.0,7563.5,1.3440867323329146,1,8235.166666666666
39820,7,10502.0,7563.5,1.3885106101672506,1,8235.166666666666
39820,8,11512.0,7563.5,1.5220466715145105,1,8235.166666666666
39820,9,9318.0,7563.5,1.2319693263700668,1,8235.166666666666
39820,10,7581.0,7563.5,1.002313743637205,1,8235.166666666666
39820,11,5169.0,7563.5,0.6834137634692933,1,8235.166666666666
39820,12,4801.5,7563.5,0.6348251470879883,1,8235.166666666666
39900,1,3784.5,4168.0,0.907989443378119,1,3926.0
39900,2,3278.5,4168.0,0.786588291746641,1,3926.0
39900,3,3586.5,4168.0,0.8604846449136276,1,3926.0
39900,4,4664.5,4168.0,1.1191218809980805,1,3926.0
39900,5,5434.5,4168.0,1.3038627639155471,1,3926.0
39900,6,5460.0,4168.0,1.3099808061420346,1,3926.0
39900,7,4869.5,4168.0,1.1683061420345489,1,3926.0
39900,8,4877.5,4168.0,1.170225527831094,1,3926.0
39900,9,4441.0,4168.0,1.0654990403071016,1,3926.0
39900,10,3922.0,4168.0,0.940978886756238,1,3926.0
39900,11,2779.5,4168.0,0.6668666026871402,1,3926.0
39900,12,3028.5,4168.0,0.7266074856046065,1,3926.0
40060,1,8328.666666666666,8448.71052631579,0.9857914578472993,2,8045.5
40060,2,8167.0,8448.71052631579,0.9666563879259058,2,8045.5
40060,3,11523.666666666666,8448.71052631579,1.363955674747418,2,8045.5
40060,4,12654.0,8448.71052631579,1.497743349187512,2,8045.5
40060,5,9151.25,8448.71052631579,1.083153455370019,2,8045.5
40060,6,9046.75,8448.71052631579,1.0707847039878398,2,8045.5
40060,7,7438.75,8448.71052631579,0.8804598023367003,2,8045.5
40060,8,8286.75,8448.71052631579,0.9808301484810824,2,8045.5
40060,9,7098.25,8448.71052631579,0.8401577942445281,2,8045.5
40060,10,9111.0,8448.71052631579,1.0783894147658784,2,8045.5
40060,11,7309.5,8448.71052631579,0.8651616098376893,2,8045.5
40060,12,7335.5,8448.71052631579,0.8682390025260783,2,8045.5
40140,1,3502.0,4183.109589041096,0.837176250216952,6,3823.1935483870966
40140,2,2649.6,4183.109589041096,0.6334043953668863,6,3823.1935483870966
40140,3,3166.2,4183.109589041096,0.7569010403874681,6,3823.1935483870966
40140,4,4095.2,4183.109589041096,0.9789846316072135,6,3823.1935483870966
40140,5,5085.8,4183.109589041096,1.2157941100380854,6,3823.1935483870966
40140,6,5927.0,4183.109589041096,1.4168885308497643,6,3823.1935483870966
40140,7,5592.714285714285,4183.109589041096,1.3369753210305724,6,3823.1935483870966
40140,8,5260.333333333333,4183.109589041096,1.2575174571362764,6,3823.1935483870966
40140,9,4314.222222222223,4183.109589041096,1.0313433416912183,6,3823.1935483870966
40140,10,4323.555555555556,4183.109589041096,1.033574536723207,6,3823.1935483870966
40140,11,3254.777777777778,4183.109589041096,0.7780761437148669,6,3823.1935483870966
40140,12,3440.222222222222,4183.109589041096,0.8224078640528355,6,3823.1935483870966
40220,1,3074.0,3169.4565217391305,0.9698823690798724,3,4033.375
40220,2,2805.5,3169.4565217391305,0.8851675297506773,3,4033.375
40220,3,4051.0,3169.4565217391305,1.2781371103261427,3,4033.375
40220,4,4183.75,3169.4565217391305,1.320021262731918,3,4033.375
40220,5,3203.25,3169.4565217391305,1.0106622312150622,3,4033.375
40220,6,3085.75,3169.4565217391305,0.9735896292739805,3,4033.375
40220,7,2401.75,3169.4565217391305,0.7577797592510032,3,4033.375
40220,8,2565.75,3169.4565217391305,0.8095236462155766,3,4033.375
40220,9,3688.0,3169.4565217391305,1.1636064336911416,3,4033.375
40220,10,4550.2,3169.4565217391305,1.4356404540622105,3,4033.375
40220,11,3239.2,3169.4565217391305,1.0220048698515038,3,4033.375
40220,12,3407.0,3169.4565217391305,1.0749477005384271,3,4033.375
40660,1,8105.0,9102.578947368422,0.8904069985949614,1,8576.0
40660,2,8657.0,9102.578947368422,0.9510491532185789,1,8576.0
40660,3,11983.0,9102.578947368422,1.316440106621027,1,8576.0
40660,4,12188.0,9102.578947368422,1.3389611966533486,1,8576.0
40660,5,8750.0,9102.578947368422,0.9612660379649491,1,8576.0
